"x""	 ""cos(x)",
4.747307,0.034911
4.76476,0.052347
4.782213,0.069768
4.799667,0.087167
4.81712,0.10454
4.834573,0.121881
4.852027,0.139184
4.86948,0.156446
4.886933,0.173659
4.904387,0.19082
4.92184,0.207923
4.939293,0.224962
4.956747,0.241933
4.9742,0.25883
4.991653,0.275649
5.009107,0.292383
5.02656,0.309028
5.044013,0.325579
5.061467,0.342031
5.07892,0.358379
5.096373,0.374618
5.113827,0.390742
5.13128,0.406748
5.148733,0.422629
5.166187,0.438382
5.18364,0.454001
5.201093,0.469482
5.218547,0.48482
5.236,0.500011
5.253453,0.515049
5.270907,0.52993
5.28836,0.544649
5.305813,0.559203
5.323267,0.573587
5.34072,0.587795
5.358173,0.601825
5.375627,0.615671
5.39308,0.62933
5.410533,0.642797
5.427987,0.656069
5.44544,0.66914
5.462893,0.682008
5.480347,0.694668
5.4978,0.707116
5.515253,0.719349
5.532707,0.731363
5.55016,0.743154
5.567613,0.754718
5.585067,0.766053
5.60252,0.777154
5.619973,0.788019
5.637427,0.798643
5.65488,0.809025
5.672333,0.81916
5.689787,0.829045
5.70724,0.838678
5.724693,0.848055
5.742147,0.857174
5.7596,0.866032
5.777053,0.874626
5.794507,0.882954
5.81196,0.891013
5.829413,0.8988
5.846867,0.906314
5.86432,0.913551
5.881773,0.92051
5.899227,0.927189
5.91668,0.933585
5.934133,0.939697
5.951587,0.945523
5.96904,0.951061
5.986493,0.956309
6.003947,0.961266
6.0214,0.965929
6.038853,0.970299
6.056307,0.974373
6.07376,0.978151
6.091213,0.98163
6.108667,0.98481
6.12612,0.987691
6.143573,0.99027
6.161027,0.992548
6.17848,0.994523
6.195933,0.996196
6.213387,0.997565
6.23084,0.99863
6.248293,0.999391
6.265747,0.999848
6.2832,1
